id1,id2,wight
1946,686,172
5000,2712,152
1946,4819,120
4819,5299,65
864,3271,59
1946,1108,43
1946,5694,36
2585,2972,35
1946,694,31
1946,695,31
1946,1875,31
1946,1969,30
1946,4197,30
1946,5373,29
4047,5858,29
991,3271,28
3346,3354,28
2503,3235,27
3075,3235,27
2866,3235,25
1428,244,23
1428,245,23
4862,3235,23
1946,2811,22
1946,2901,21
2730,5294,21
2730,5295,21
3346,3367,21
354,3129,20
1329,897,20
3733,3235,20
3733,3271,20
4047,5662,20
4819,2878,20
994,4476,19
994,5214,18
2712,1005,18
3840,1097,18
4368,3235,18
19,5533,17
432,3271,17
2379,3235,17
432,1155,16
244,5756,15
1501,4550,15
1946,1097,15
1946,1934,15
1946,5146,15
3940,1120,15
3955,5276,15
19,5667,14
1097,414,14
1946,572,14
2210,407,14
2752,1383,14
2903,719,14
4068,1011,14
1312,3840,13
1428,4993,13
1946,4182,13
2223,1946,13
2379,1304,13
2752,3852,13
3577,820,13
4047,200,13
4047,2903,13
4047,5443,13
4325,4819,13
5214,5540,13
5242,2413,13
1501,1383,12
1946,1971,12
2235,2599,12
2235,3690,12
2974,3235,12
3588,1771,12
4993,2975,12
5305,3577,12
686,3229,11
686,4902,11
1501,2610,11
1946,604,11
1946,1687,11
1946,4239,11
3840,1059,11
5242,415,11
5543,3235,11
686,1480,10
686,4242,10
1293,3235,10
1428,5747,10
1428,1491,10
1428,2958,10
1428,5029,10
1428,2460,10
1439,3129,10
1966,4799,10
2189,3235,10
3657,3235,10
4047,2977,10
4168,3129,10
4652,5379,10
5242,640,10
244,1011,9
686,2330,9
686,3315,9
864,4388,9
973,4020,9
1312,1343,9
1312,5029,9
1329,532,9
1329,991,9
1428,4485,9
1428,5893,9
1428,1686,9
1745,3235,9
1946,119,9
1946,2125,9
2681,5675,9
2681,5676,9
2903,1795,9
3346,2933,9
5242,2368,9
432,1823,8
1289,3092,8
1428,2028,8
1428,3505,8
1626,3602,8
1946,932,8
1946,1662,8
1946,2046,8
1946,2746,8
1946,5544,8
2235,3340,8
2752,3499,8
3346,4979,8
3840,4743,8
4068,3010,8
4325,3129,8
4769,3235,8
4819,2356,8
19,82,7
19,4348,7
30,4712,7
244,5016,7
686,1158,7
686,3225,7
820,1097,7
1626,4668,7
1800,3235,7
1946,2928,7
1966,5004,7
2154,2833,7
2174,1120,7
2224,2225,7
2730,556,7
2730,3830,7
2730,4332,7
2730,5299,7
2903,2365,7
2903,3271,7
3257,3984,7
3346,613,7
3346,1869,7
3358,3235,7
3797,3239,7
4047,1626,7
4047,2801,7
4047,5469,7
4652,5835,7
4669,5775,7
4819,2921,7
5276,508,7
5299,3061,7
5375,2632,7
5630,4615,7
19,2511,6
19,5590,6
30,2854,6
161,3285,6
264,4669,6
414,4578,6
432,856,6
686,5624,6
686,2946,6
991,397,6
994,5765,6
1097,2944,6
1312,1477,6
1428,5648,6
1428,1972,6
1428,2597,6
1428,3867,6
1501,1718,6
1501,5109,6
1600,3129,6
1626,431,6
1946,838,6
1946,1950,6
1946,2990,6
1946,3399,6
1946,4164,6
1946,4673,6
1946,4810,6
1946,5531,6
2235,2814,6
2235,2236,6
2363,3235,6
2712,1672,6
2752,4333,6
3090,2941,6
3155,1235,6
3155,2672,6
3155,4964,6
3184,2098,6
3271,2980,6
3340,5883,6
3346,1696,6
3577,1782,6
3577,1783,6
3840,1506,6
3840,2105,6
4047,1182,6
4047,5791,6
4047,3745,6
4047,5856,6
4047,4027,6
4047,4044,6
4047,4140,6
4068,333,6
4413,5681,6
4669,2146,6
4757,820,6
4819,3825,6
5331,3679,6
5533,166,6
5533,1014,6
5775,653,6
5775,1771,6
5775,4485,6
5809,1415,6
19,5246,5
30,487,5
30,1237,5
30,2102,5
348,4814,5
354,3014,5
432,449,5
432,1497,5
685,1311,5
686,2032,5
686,4280,5
686,4672,5
864,5672,5
864,3481,5
905,366,5
973,2227,5
1288,1304,5
1312,5805,5
1329,185,5
1383,5792,5
1428,107,5
1428,3021,5
1428,5227,5
1428,1740,5
1501,2110,5
1501,3285,5
1583,5299,5
1626,1630,5
1667,3010,5
1740,5704,5
1946,1716,5
1946,2902,5
1946,4244,5
2037,5379,5
2142,403,5
2142,3164,5
2215,3271,5
2370,3271,5
2503,2304,5
2585,2878,5
2825,2797,5
2903,1192,5
3346,1484,5
3346,1549,5
3346,3490,5
3346,5875,5
3346,5613,5
3577,2731,5
3577,4658,5
3577,4727,5
3797,3174,5
3821,1322,5
3840,1650,5
3840,2769,5
3890,3235,5
4020,628,5
4047,587,5
4047,811,5
4047,2267,5
4047,3919,5
4047,4026,5
4047,4724,5
4105,1972,5
4242,161,5
4413,4414,5
4413,4020,5
4561,175,5
4652,1234,5
4669,5495,5
4847,668,5
5170,5715,5
5170,3577,5
5214,5154,5
5228,3235,5
5331,1343,5
5375,432,5
5375,2883,5
5775,1888,5
1,5633,4
19,790,4
19,1452,4
19,1951,4
19,2098,4
19,3827,4
19,5239,4
19,5242,4
30,3577,4
161,3335,4
348,2647,4
348,2859,4
432,2623,4
436,435,4
523,1972,4
686,4616,4
686,5179,4
686,5541,4
820,11,4
860,3310,4
864,50,4
864,1801,4
973,3368,4
1114,1570,4
1134,2975,4
1151,3271,4
1176,5299,4
1261,3271,4
1312,888,4
1329,592,4
1329,1499,4
1382,166,4
1383,2220,4
1403,2752,4
1428,1364,4
1428,1470,4
1428,1664,4
1428,2911,4
1428,3782,4
1428,4151,4
1428,4217,4
1428,5418,4
1428,1,4
1441,3235,4
1442,4386,4
1501,731,4
1501,2168,4
1501,5375,4
1533,3235,4
1556,3654,4
1626,3099,4
1626,3617,4
1626,4029,4
1626,4510,4
1689,89,4
1868,432,4
1946,86,4
1946,5735,4
1946,3383,4
1946,3734,4
1946,3774,4
1946,3998,4
1966,5343,4
2015,4384,4
2037,5364,4
2235,75,4
2235,1324,4
2235,1915,4
2235,5729,4
2235,2238,4
2235,2400,4
2235,5065,4
2379,4592,4
2585,2816,4
2730,1797,4
2730,4318,4
2730,4899,4
2730,5422,4
2752,1575,4
2812,2511,4
2812,2814,4
2825,1133,4
2854,3624,4
2854,5030,4
2866,4024,4
2903,1732,4
2903,1751,4
2903,2123,4
2903,3049,4
2903,3247,4
2903,4138,4
2992,3018,4
3042,820,4
3042,3538,4
3042,3539,4
3042,4533,4
3090,1966,4
3140,1960,4
3155,3972,4
3346,725,4
3346,5677,4
3346,5708,4
3346,2423,4
3346,4376,4
3346,4550,4
3453,5160,4
3575,5868,4
3577,2747,4
3797,5364,4
3840,1013,4
3901,4059,4
3955,5075,4
4020,5836,4
4020,2501,4
4047,1314,4
4047,1833,4
4047,2772,4
4047,2865,4
4047,3736,4
4047,4246,4
4047,4601,4
4047,4602,4
4068,494,4
4068,4149,4
4074,244,4
4105,2887,4
4413,686,4
4413,5749,4
4423,4055,4
4533,1133,4
4539,30,4
4539,4299,4
4613,4669,4
4652,4536,4
4669,5051,4
4669,4897,4
4790,3129,4
4819,881,4
4819,1289,4
4847,11,4
5242,2688,4
5331,5734,4
5533,3876,4
5630,1566,4
5662,792,4
5662,3107,4
5662,3323,4
5693,3235,4
5775,873,4
5775,2922,4
1,4776,3
19,128,3
19,820,3
19,5768,3
29,5635,3
29,5885,3
29,2958,3
30,525,3
30,5629,3
30,5086,3
30,5187,3
30,5214,3
99,3271,3
204,2901,3
244,4951,3
244,5889,3
244,5890,3
348,2000,3
348,2125,3
348,4155,3
348,4812,3
348,5215,3
414,744,3
414,3308,3
432,3310,3
432,3984,3
432,4977,3
473,5010,3
574,864,3
686,117,3
686,194,3
686,1171,3
686,2352,3
686,2999,3
686,3361,3
686,3487,3
686,4018,3
686,4123,3
686,4881,3
704,3014,3
820,4295,3
864,278,3
864,279,3
864,2482,3
905,2562,3
973,5171,3
991,990,3
991,1203,3
1001,3271,3
1050,1304,3
1097,3018,3
1289,477,3
1289,865,3
1289,4340,3
1289,5008,3
1312,2935,3
1329,3820,3
1382,1378,3
1382,1379,3
1382,5809,3
1383,862,3
1403,2971,3
1428,1153,3
1428,1436,3
1428,1525,3
1428,2568,3
1428,5468,3
1428,5895,3
1428,5896,3
1428,5897,3
1428,2449,3
1501,27,3
1501,4371,3
1501,4390,3
1501,4400,3
1501,5513,3
1556,1343,3
1626,3824,3
1626,4921,3
1802,3271,3
1868,4611,3
1946,48,3
1946,679,3
1946,5754,3
1946,1161,3
1946,1162,3
1946,1539,3
1946,1796,3
1946,2705,3
1946,3178,3
1946,3698,3
1946,3923,3
1946,4153,3
1946,4196,3
1946,4952,3
1946,4986,3
1946,5266,3
1966,449,3
2015,3239,3
2015,3926,3
2015,5242,3
2135,4818,3
2135,5218,3
2210,1382,3
2210,4178,3
2235,3837,3
2235,3921,3
2330,2302,3
2336,2823,3
2379,1384,3
2379,4537,3
2429,864,3
2544,3129,3
2555,4669,3
2585,3026,3
2712,1983,3
2712,3148,3
2730,5831,3
2730,4059,3
2730,4405,3
2752,1009,3
2752,5536,3
2793,3129,3
2825,5726,3
2825,2851,3
2878,3332,3
2903,5692,3
2903,3006,3
2903,3785,3
2903,4437,3
2903,4457,3
2903,4503,3
2903,5517,3
2973,2814,3
3013,5227,3
3060,3235,3
3090,3469,3
3129,2263,3
3155,2373,3
3155,2511,3
3155,3555,3
3155,5396,3
3184,3136,3
3249,2432,3
3251,4956,3
3346,5673,3
3346,2087,3
3346,2318,3
3346,3835,3
3346,4198,3
3577,1180,3
3577,1728,3
3577,4362,3
3577,5487,3
3588,3101,3
3588,3292,3
3733,2540,3
3773,4669,3
3840,515,3
3840,949,3
3840,1960,3
3840,3812,3
3840,4829,3
3840,4830,3
3876,2997,3
3899,1289,3
3955,4087,3
3955,4411,3
4020,1463,3
4020,4005,3
4036,2432,3
4047,189,3
4047,1021,3
4047,1551,3
4047,1671,3
4047,2033,3
4047,2737,3
4047,2786,3
4047,3236,3
4047,3355,3
4047,3414,3
4047,3417,3
4047,3442,3
4047,3746,3
4047,3747,3
4047,4011,3
4047,4023,3
4047,4147,3
4047,4260,3
4047,4527,3
4047,5473,3
4055,2966,3
4068,1840,3
4068,3857,3
4068,3971,3
4068,4958,3
4068,5042,3
4325,2014,3
4325,5630,3
4344,4197,3
4367,3235,3
4652,1020,3
4652,1603,3
4652,1857,3
4652,2344,3
4652,4646,3
4669,1955,3
4776,5771,3
4776,4677,3
4819,2608,3
4819,3608,3
5000,5332,3
5168,3067,3
5199,2379,3
5237,4095,3
5237,4666,3
5242,969,3
5242,3453,3
5242,3537,3
5242,4062,3
5242,5147,3
5242,5168,3
5305,4580,3
5375,186,3
5375,5652,3
5446,3577,3
5533,567,3
5533,3345,3
5533,4313,3
5630,5209,3
5639,1260,3
5662,4107,3
5736,3813,3
5736,3814,3
5775,280,3
5775,313,3
5775,1997,3
5775,3086,3
5775,4328,3
5775,5009,3
5809,618,3
5809,5700,3
5809,2868,3
11,1116,2
19,53,2
19,162,2
19,578,2
19,764,2
19,785,2
19,1423,2
19,2026,2
19,2708,2
19,3844,2
19,3948,2
19,4471,2
19,5000,2
19,5035,2
19,23,2
30,35,2
30,338,2
30,755,2
30,1037,2
30,1350,2
30,2030,2
30,3413,2
30,4713,2
42,3794,2
42,1353,2
42,52,2
42,5100,2
42,5141,2
42,57,2
42,5174,2
42,5809,2
52,1836,2
97,4047,2
126,102,2
126,104,2
154,1075,2
161,4055,2
204,579,2
234,244,2
235,244,2
237,244,2
244,2675,2
244,3492,2
244,5880,2
244,4202,2
251,5124,2
293,1888,2
348,76,2
348,677,2
348,1069,2
348,1362,2
348,1560,2
348,1818,2
348,5733,2
348,2371,2
348,2396,2
348,2723,2
348,2761,2
348,2987,2
348,3004,2
348,3164,2
348,3523,2
348,4218,2
348,4555,2
354,4895,2
354,5023,2
354,750,2
359,3271,2
366,700,2
414,884,2
414,3407,2
414,4277,2
414,5504,2
419,864,2
432,666,2
432,2088,2
432,2124,2
432,3143,2
432,3484,2
432,3498,2
432,3646,2
432,3722,2
447,5533,2
560,3885,2
560,3914,2
568,5652,2
592,190,2
592,1970,2
592,3817,2
592,4888,2
602,864,2
635,864,2
685,158,2
685,5589,2
686,444,2
686,705,2
686,868,2
686,1482,2
686,1522,2
686,1531,2
686,1608,2
686,3392,2
686,3426,2
686,3489,2
686,4095,2
686,4750,2
686,4890,2
686,5152,2
742,3039,2
742,3776,2
762,3913,2
766,5736,2
820,7,2
820,464,2
820,1317,2
820,1964,2
820,2025,2
820,3047,2
820,3606,2
820,4106,2
820,4133,2
820,4559,2
820,4584,2
820,5463,2
836,4669,2
859,5453,2
864,375,2
864,597,2
864,1024,2
864,1898,2
864,1982,2
864,2293,2
864,2831,2
864,3566,2
864,3667,2
864,5001,2
870,1298,2
870,1304,2
905,2854,2
922,1966,2
922,2336,2
973,1111,2
973,1562,2
973,1612,2
973,1768,2
973,3877,2
973,4207,2
973,5505,2
991,1563,2
991,2375,2
991,3135,2
991,3199,2
991,3561,2
991,3756,2
997,1888,2
1034,378,2
1044,820,2
1056,1304,2
1090,3235,2
1097,322,2
1097,742,2
1097,1012,2
1097,4972,2
1114,5242,2
1127,1114,2
1155,4625,2
1169,528,2
1176,133,2
1176,481,2
1190,2582,2
1289,510,2
1289,1168,2
1289,1285,2
1289,1981,2
1289,2157,2
1289,2196,2
1289,4154,2
1289,5454,2
1312,198,2
1312,1325,2
1312,1339,2
1312,1498,2
1312,1712,2
1312,1762,2
1312,3562,2
1312,4093,2
1312,4321,2
1312,5616,2
1329,267,2
1329,667,2
1329,829,2
1329,1193,2
1329,1328,2
1329,1912,2
1329,2165,2
1329,4117,2
1329,5230,2
1382,1536,2
1383,90,2
1383,937,2
1383,1537,2
1383,4312,2
1383,4538,2
1403,5547,2
1428,12,2
1428,163,2
1428,5763,2
1428,650,2
1428,753,2
1428,1000,2
1428,1166,2
1428,1408,2
1428,2476,2
1428,2665,2
1428,2898,2
1428,2914,2
1428,4111,2
1428,4120,2
1428,5015,2
1428,5534,2
1428,2186,2
1428,4264,2
1428,5898,2
1448,4443,2
1468,1329,2
1489,5793,2
1501,1048,2
1501,2726,2
1501,5821,2
1501,3351,2
1501,3519,2
1501,3906,2
1501,4498,2
1520,572,2
1547,3116,2
1556,2497,2
1556,5353,2
1600,3167,2
1605,5734,2
1622,3129,2
1626,357,2
1626,924,2
1626,1183,2
1626,1806,2
1626,1987,2
1626,2243,2
1626,2625,2
1626,4031,2
1626,4925,2
1626,4930,2
1640,4787,2
1669,2730,2
1689,4240,2
1706,1289,2
1829,482,2
1858,3629,2
1858,4165,2
1868,2666,2
1868,4762,2
1946,134,2
1946,288,2
1946,289,2
1946,1947,2
1946,876,2
1946,941,2
1946,981,2
1946,1102,2
1946,1347,2
1946,1694,2
1946,1935,2
1946,1939,2
1946,1940,2
1946,1952,2
1946,2361,2
1946,2416,2
1946,2506,2
1946,2579,2
1946,2581,2
1946,3071,2
1946,3221,2
1946,3338,2
1946,3366,2
1946,3458,2
1946,5840,2
1946,3521,2
1946,3582,2
1946,5851,2
1946,3697,2
1946,4158,2
1946,4169,2
1946,4183,2
1946,4302,2
1946,4664,2
1946,4889,2
1946,5105,2
1946,5156,2
1946,5223,2
1946,5511,2
1946,5614,2
1966,3514,2
1966,3515,2
1966,3778,2
1966,5859,2
1966,5445,2
1983,2149,2
1992,3129,2
2015,160,2
2015,3798,2
2015,5425,2
2113,1169,2
2113,4036,2
2113,5000,2
2135,2136,2
2142,3621,2
2142,2144,2
2142,2145,2
2142,3775,2
2154,2585,2
2154,3251,2
2168,5736,2
2207,4754,2
2230,3129,2
2231,3976,2
2234,864,2
2235,64,2
2235,1049,2
2235,5688,2
2235,2638,2
2235,2803,2
2235,3232,2
2235,3544,2
2235,4851,2
2235,5037,2
2235,5067,2
2235,5220,2
2235,5360,2
2324,3423,2
2324,3796,2
2333,2324,2
2333,5734,2
2336,4108,2
2366,3208,2
2366,3209,2
2379,2378,2
2408,2878,2
2408,4187,2
2410,2814,2
2433,4727,2
2453,4068,2
2492,7,2
2500,4669,2
2502,354,2
2503,2691,2
2503,3754,2
2511,3208,2
2538,3129,2
2555,205,2
2585,2586,2
2585,3856,2
2596,5207,2
2618,3717,2
2632,3196,2
2712,1172,2
2712,2372,2
2712,3375,2
2712,4454,2
2712,4633,2
2730,228,2
2730,3005,2
2730,3120,2
2730,3280,2
2730,3427,2
2730,3471,2
2730,3684,2
2730,4054,2
2730,4104,2
2730,5813,2
2730,5522,2
2752,519,2
2752,3518,2
2752,3795,2
2752,3910,2
2752,5464,2
2825,3050,2
2825,3601,2
2834,435,2
2854,1784,2
2854,4731,2
2854,5502,2
2866,4792,2
2867,1849,2
2901,439,2
2901,4857,2
2901,5249,2
2903,93,2
2903,453,2
2903,859,2
2903,892,2
2903,2905,2
2903,1084,2
2903,1476,2
2903,1514,2
2903,1656,2
2903,1721,2
2903,1839,2
2903,1866,2
2903,1882,2
2903,2394,2
2903,2398,2
2903,2406,2
2903,2796,2
2903,2884,2
2903,2885,2
2903,2985,2
2903,3238,2
2903,3376,2
2903,3424,2
2903,4075,2
2903,5865,2
2903,4410,2
2903,4439,2
2903,5381,2
3009,3010,2
3042,54,2
3042,874,2
3042,2104,2
3042,2557,2
3042,2817,2
3042,5136,2
3154,5207,2
3155,1099,2
3155,2877,2
3155,3542,2
3155,5128,2
3180,1124,2
3184,223,2
3184,3531,2
3184,3532,2
3184,4905,2
3210,5715,2
3223,4757,2
3235,5922,2
3256,3860,2
3257,3200,2
3257,3211,2
3257,5041,2
3285,1727,2
3285,2530,2
3285,4860,2
3313,931,2
3340,2899,2
3346,683,2
3346,1473,2
3346,2089,2
3346,2578,2
3346,2621,2
3346,3468,2
3346,3483,2
3346,4271,2
3346,4778,2
3346,5226,2
3346,5290,2
3346,5428,2
3453,2083,2
3453,3496,2
3481,1787,2
3524,864,2
3553,5207,2
3563,5207,2
3565,572,2
3577,43,2
3577,684,2
3577,840,2
3577,1122,2
3577,1645,2
3577,4547,2
3577,5297,2
3588,188,2
3588,1279,2
3588,3589,2
3639,4669,2
3666,819,2
3730,3235,2
3791,3271,2
3797,5298,2
3797,5438,2
3821,449,2
3821,671,2
3831,435,2
3840,478,2
3840,880,2
3840,2809,2
3840,3815,2
3840,4997,2
3840,4998,2
3840,5148,2
3840,5437,2
3876,2835,2
3876,4375,2
3876,4529,2
3901,3134,2
3901,3448,2
3928,1304,2
3940,87,2
3952,5143,2
3955,2210,2
3955,3600,2
3955,5415,2
3976,3271,2
3993,4669,2
4020,148,2
4020,533,2
4020,1028,2
4020,1332,2
4020,1822,2
4020,2122,2
4020,3130,2
4020,3158,2
4020,3459,2
4020,3790,2
4020,5444,2
4036,1066,2
4036,1126,2
4036,3300,2
4036,5499,2
4047,152,2
4047,423,2
4047,5641,2
4047,586,2
4047,685,2
4047,861,2
4047,901,2
4047,1022,2
4047,1569,2
4047,1746,2
4047,1859,2
4047,2041,2
4047,2241,2
4047,2244,2
4047,2300,2
4047,2443,2
4047,3327,2
4047,3363,2
4047,5837,2
4047,3400,2
4047,3647,2
4047,3727,2
4047,3740,2
4047,5877,2
4047,3924,2
4047,4014,2
4047,4053,2
4047,4134,2
4047,5861,2
4047,4716,2
4047,5130,2
4047,5494,2
4047,5535,2
4065,3235,2
4068,1132,2
4068,1722,2
4068,1724,2
4068,1780,2
4068,2075,2
4068,2496,2
4068,2751,2
4068,3082,2
4068,4070,2
4068,4056,2
4068,4419,2
4105,451,2
4105,1121,2
4105,1179,2
4105,4871,2
4145,3235,2
4167,5648,2
4197,5207,2
4203,953,2
4287,864,2
4308,4229,2
4325,834,2
4325,5686,2
4325,2204,2
4325,2535,2
4325,2758,2
4325,4482,2
4340,1429,2
4341,3332,2
4370,4130,2
4413,972,2
4413,1488,2
4413,2490,2
4413,5261,2
4485,1959,2
4485,3920,2
4496,2808,2
4516,2472,2
4516,3215,2
4520,660,2
4520,1416,2
4533,4901,2
4608,5355,2
4652,59,2
4652,89,2
4652,752,2
4652,1199,2
4652,1410,2
4652,2521,2
4652,2745,2
4652,4653,2
4652,3115,2
4652,5819,2
4652,5598,2
4757,1688,2
4757,1931,2
4801,649,2
4805,1312,2
4819,149,2
4819,5690,2
4819,1705,2
4819,5744,2
4819,3752,2
4819,4581,2
4819,5208,2
4847,268,2
4847,3973,2
4870,2802,2
4870,3014,2
4916,5809,2
4944,344,2
4950,1312,2
5026,798,2
5026,2330,2
5031,3271,2
5046,3685,2
5052,5360,2
5060,2583,2
5060,5009,2
5124,677,2
5124,3344,2
5124,3783,2
5168,2682,2
5196,1611,2
5214,2193,2
5237,1394,2
5237,5046,2
5237,5047,2
5237,5457,2
5242,1253,2
5242,2719,2
5242,3989,2
5242,4647,2
5242,5539,2
5276,5277,2
5280,30,2
5331,4274,2
5334,219,2
5375,622,2
5375,639,2
5375,1594,2
5375,2153,2
5375,2166,2
5375,2481,2
5375,2507,2
5375,3113,2
5375,4546,2
5375,4784,2
5375,4991,2
5523,2712,2
5533,352,2
5533,817,2
5533,4252,2
5533,4357,2
5533,4431,2
5533,4634,2
5533,5317,2
5533,5485,2
5590,5467,2
5595,592,2
5630,3593,2
5630,4603,2
5662,74,2
5662,291,2
5662,505,2
5662,641,2
5662,2494,2
5662,3022,2
5662,4132,2
5662,4600,2
5662,4604,2
5662,5097,2
5736,2437,2
5736,4883,2
5767,5631,2
5775,33,2
5775,345,2
5775,655,2
5775,1029,2
5775,5705,2
5775,1815,2
5775,5741,2
5775,2464,2
5775,2465,2
5775,2662,2
5775,2804,2
5775,3085,2
5775,3177,2
5809,1205,2
5809,4381,2
5833,2975,2
5852,5675,2
6,4751,1
8,5150,1
8,5151,1
11,757,1
11,2364,1
11,2679,1
11,2892,1
11,4554,1
11,4759,1
13,5696,1
13,2756,1
13,4506,1
14,1449,1
14,5279,1
15,4443,1
16,2023,1
17,1977,1
17,2511,1
19,15,1
19,130,1
19,138,1
19,173,1
19,176,1
19,182,1
19,183,1
19,209,1
19,319,1
19,427,1
19,490,1
19,5645,1
19,716,1
19,1218,1
19,1277,1
19,5671,1
19,5634,1
19,1450,1
19,1461,1
19,1571,1
19,2010,1
19,2012,1
19,2091,1
19,20,1
19,2188,1
19,2321,1
19,2444,1
