id,name
10,立規
17,疾
38,龐百篇
44,龐邵
50,龐復言
56,龐㴶
62,龐蘊
68,龐嚴
114,座客
125,雍裕之
132,雍氏
138,雍陶
330,塵外
357,彥昇
374,廖融
409,廖凝
424,廖有方
430,廖匡圖
450,齊一
464,齊己
1141,僧達
1291,九華
1897,鄭谷神
1901,節大德
1990,齊古
1997,齊孝若
2004,齊杭
2027,齊映
2051,齊鎬
2057,齊翔
2083,方千
3074,錢特卿
3226,方及
3233,方外
3259,方龜精
3265,方郜
3277,方睦
3283,方巨之
3290,高亭
3302,高彥
3308,高詢
3350,高讜
3356,高正臣
3376,高元裕
3404,高元固
3424,高霽
3432,高霞寓
3443,髙璩
3465,高瑀
3480,高球
3493,高戩
3506,高耽
3520,高瑾
3541,高季興
3558,高仁厚
3569,高衢
3576,高仙芝
3587,高嶠
3599,高崇文
3605,高崇節
3614,高參
3621,高傪
4699,高密公主
4705,高洪
4711,高遠
4720,高湘
4745,高湜
4755,高退之
4767,高遂
4773,高道
4780,高九經
4786,高士廉
4796,高士安
4803,高真動
4809,高式顔
4822,高越
4847,高蔓
4869,高萬生
4877,高英善
4883,高如貴
4890,高鶴林
4897,高援
4904,高輦
4933,高拯
4939,高蟾
4964,高景秀
4970,高郢
4991,高周封
4999,高閑
5009,高駢
5084,高勝
5093,高鍇
5099,高釴
5109,高鎭
5118,高銖
5126,商玲瓏
5136,商季皋
5149,席謙
5158,席元明
5166,席豫
5193,席夔
5221,庸仁傑
5228,應德茂
5237,應之
5243,應浩然
5253,康庭芝
5271,康紹
5277,康造
5300,康沼
5306,康洽
5320,康士遐
5327,康成公
5334,康日知
5342,康昭遠
5357,康駢
5376,庾玄師
5382,庾承宣
5396,庾及之
5409,庾道蔚
5415,庾敬休
5500,庾抱
5509,庾光先
5526,廉察
5533,廉女真
5540,慶奴
5547,摩訶
5554,唐彥謙
5707,唐高
5721,唐禀
5733,唐誡
5740,唐弘
5745,唐弘夫
5752,唐環
5758,唐仁烈
5769,唐衢
5795,唐紹
5801,唐永昌
5849,唐遠悊
5860,唐洙
5866,唐溫琪
5872,唐次
5885,唐道襲
5898,唐有熊
5911,唐求
5976,唐如晦
5982,唐朝臣
5994,唐朝美
5999,唐奉一
6006,唐持
6018,唐扶
6053,唐思亶
6062,唐思言
6074,唐旻
6086,唐昌公主
6092,唐暄
6101,唐昭遠
6108,唐義識
6114,唐知言
6121,唐節
6128,廣文諸生
6133,廣利
6146,廣宣
6358,廣濟
6370,廣通
6385,麻慈力
6397,文應
6403,文秀
6452,文依
6458,文穎
6464,文川
6470,文約
6480,文江
6486,文浦
6492,文浩
6498,文涓
6505,文茂
6531,文英
6541,文著
6549,文郁
6555,文惠
6561,文暢
6579,文周
6586,文勝
6592,文益
6603,文會
6610,辛諤
6629,辛霽
6635,辛弘智
6645,辛巢父
6667,辛昇之
6677,辛漸
6686,辛吉甫
6693,辛替否
6700,辛晃
6721,辛丘度
6736,辛學士
6752,章玄同
6758,章碣
6807,章仇良
6818,章仇兼瓊
6825,章彝
6877,章魯封
6889,章吉甫
6896,章壽朋
6904,章孝標
7102,章八元
7143,辨玉
7149,辨聰
7157,辨才
7171,言之
7177,言樞
7184,玄亮
7190,玄武
7195,玄貞
7202,玄巖
7208,玄奘
7229,玄和
7235,玄微
7241,玄福
7247,玄逵
7272,玄昶
7278,玄士
7284,玄觀
7290,玄泰
7308,玄哲
7315,玄瞻
7334,玄陽
7340,玄同
7347,袞師
7360,裒
7383,顔詡
7389,顏韶
7397,顏頊
7410,顏延之
7417,顏須
7434,顔顓
7451,顔師古
7457,顔峴
7459,李適之
7474,顔粲
7481,顏渾
7481,顔渾
7494,顔逸
7501,顏士騁
7510,顏真卿
7510,顔真卿
7817,顔標
7823,顏萱
7855,顔惠
7873,顔覺
7882,譚遠
7888,譚用之
7961,誡盈
7968,識古
7975,謝庭皓
7981,謝麟
7987,謝石
7993,謝偃
8001,謝勮
8008,謝生
8014,謝仲宣
8021,謝自然
8038,謝叔方
8044,謝良弼
8052,謝良輔
8087,謝遺塵
8093,謝太虛
8105,謝南池
8115,謝觀
8126,謝楊兒
8133,謝好
8139,謝柳察
8145,謝夷甫
8152,謝防
8160,護國
8207,諸葛覺
8228,翊西
8237,郭正一
8259,郭震
8259,郭震（字元振）
8312,郭夏
8327,郭雲
8333,郭廷謂
8339,郭勁
8346,郭承嘏
8352,郭子儀
8396,郭受
8407,郭季鷹
8413,郭虛舟
8423,郭行餘
8447,郭紹蘭
8453,郭微
8478,郭從義
8483,郭良
8496,郭良輔
8502,郭涯
8517,郭澹
8535,郭凝素
8541,郭通微
8547,郭道源
8553,郭乂
8560,郭太后
8566,郭布
8573,郭求
8579,郭婉
8585,郭婉儀
8596,郭英乂
8609,郭黃中
8615,郭中孚
8621,郭旼
8629,郭圓
8643,郭曖
8657,郭鄖
8672,郭廈
8687,郭冏
8693,郭銓
8699,郭縱
8699,郭鏦
8709,郭愼微
8716,詢公
8725,謬獨一
8732,施璘
8738,施肩吾
8972,謙明
8985,許彥昭
8991,許康佐
8997,許顔
9003,許天正
9009,許璋
9015,許雲封
9021,許飛瓊
9027,許琳
9033,許融
9039,許孟容
9102,許玖
9114,許子正
9120,許子儒
9126,許巢
9132,許牘
9141,許緯
9153,許仲與
9160,許叔載
9169,許宣平
9180,許纒
9186,許宗憲
9193,許法稜
9204,許溫
9210,許遇
9216,許渾
10510,馬鎭西
10767,許堯佐
10774,許壽
10780,許彬
10837,許蘭
10842,許敬宗
10990,許中庸
10996,許損
11004,許恩
11028,許圉師
11041,許景先
11077,許暐
11083,許鳴謙
11090,許堅
11101,許問
11107,許籌
11113,許裳
11120,許棠
11431,談弘謨
11437,談皓
11453,一行
11461,正一
11467,正弘
11488,三惠
11501,玉霄
11507,玉淸
11519,玉真公主
11565,玉華
11573,玉簫
11580,王主敬
11589,王彥威
11608,王文
11614,王文仲
11620,王文矩
11628,王玄伯
11634,王顔
11643,王諲
11649,王端
11655,王誕
11662,王斌
11669,王誼
11675,王說
11681,王正己
11693,王正夫
11699,王至德
11707,王靈妃
11714,王元
11735,王元裕
11741,王震
11763,王霞卿
11775,王可封
11781,王霖
11787,王班
11793,王碩
11800,王璠
11851,王烈
11857,王廷珪
11863,王延政
11870,王延彬
11928,王延昌
11940,王砅
11947,王武俊
11953,王武陵
11968,王瓘
11983,王勔
11991,王建
12722,王建
12790,王理得
12796,王羽
12812,王珣
12819,王琚
12839,王璵
12845,王承系
12851,王承旨
12856,王承俊
12865,王子文
12871,王子载
12883,王璘
12889,王重
12895,王重榮
12901,王依
12908,王季文
12914,王季友
13017,王維
13496,宋進馬
13863,賀遂
14223,王衍
14284,王仁裕
14327,王處直
14333,王處回
14339,王行周
14347,王熊
14364,王師魯
14373,王師曾
14380,王師簡
14387,王師範
14402,王𩔪
14409,王貞
14415,王貞白
14507,王貞素
14513,王縉
14658,王穎悟
14665,王崟
14686,王岑
14693,王嵩
14703,王嵩隱
14709,王仙喬
14714,王仙仙
14725,王仙客
14738,王仙柯
14744,王邕
14746,懷素
14758,王山人
14764,王繼勳
14770,王繼鵬
14782,王參
14791,王允光
14797,王絿
14803,王倚
14809,王德真
14815,王儲
14821,王贊學
14827,王紞
14842,王綺
14849,王緯
14868,王緒
14875,王伸
14881,王仲華
14888,王仲周
14902,王仲舒
14917,王傳
14937,王純
14961,王繢
14971,王績
15050,王皇后
15068,王伯倫
15074,王伯固
15079,王總
15085,王龜
15110,王倜
15116,王修甫
15129,王彝訓
15135,王魯復
15153,王叡
15159,王紓
15168,王紹
15194,王紹宗
15202,王倫
15208,王徹
15214,王牧
15221,王縱
15234,王注
15244,王汶
15254,王寧
15260,王宁
15266,王永
15273,王之渙
15298,王守澄
15308,王宇
15315,王審知
15353,王良士
15365,王良會
15382,王密卿
15388,王定保
15394,王宗壽
15400,王宗城
15414,王涯
15584,王泌
15592,王溥
15606,王法
15612,王逵
15621,王達
15627,王沛
15634,王迪
15640,王遘
15665,王況
15671,王渢
15694,王潤
15700,王潮
15712,王渙
15732,王澹
15738,王凝
15749,王滌
15786,王迥
15828,王逢
15849,王澈
15856,王遂
15862,王棨
15871,王逖
15877,王太后
15891,王奭
15897,王直
15903,王直方
15913,王有初
15919,王希羽
15925,王志安
15932,王古敏
15937,王奇光
15943,王雄
15955,王去微
15962,王檀
15968,王樞
15974,王求
15986,王越賓
15992,王藻
15998,王夢周
16007,王棼
16014,王茂元
16047,王茂時
16055,王蘇蘇
16066,王孝廉
16094,王勃
16193,王謩
16206,王著
16211,王蕃
16217,王藹
16225,王甚夷
16237,王楚
16247,王駕
16274,王韞秀
16288,王柷
16295,王枳
16307,王毂
16325,王起
16643,王赦
16649,王翰
16707,王中立
16713,王惠翼
16720,王忠臣
16733,王振
16742,王播
16787,王威古
16799,王感化
16810,王撙
16824,王損之
16830,王拯
16842,王輅
16847,王契
16858,王擒
16882,王衆仲
16889,王思禮
16896,王思道
16902,王早
16917,王昌齡
16979,王越
17478,王昌涉
17484,王圓
17491,王景
17498,王晙
17521,王儼
17527,王昭符
17536,王嗣之
17542,王晦伯
17555,王丘
17578,王質
17588,王質夫
17636,王隨
17642,王陵
17648,王閏
17660,王鳳兒
17666,王周
17700,王展
17706,王閈
17712,王開
17718,王卿
17746,王臨
17752,王全
17758,王釜
17764,王翁信
17776,王無競
17809,王倉
17815,王公亮
17825,王公易
17832,王鉅
17842,王鍇
17852,王鋌
17859,王錥
17867,王鍔
17873,王錫
17879,王鐸
17935,王知白
17943,王智興
17949,王鎰
17955,王鑑
17963,王銷
17970,崔垂休
17976,王光庭
17999,王光輔
18006,王尚一
18013,王炎
18019,王恆
18029,王慥
18066,王悔
18073,至言
18080,至弘
18091,至寂
18106,至嚴
18114,亞齊
18120,亜仙
18133,豆盧仁業
18139,豆盧峯
18163,豆盧次方
18173,豆盧策
18188,靈應
18198,靈一
18621,靈準
18629,靈祐
18639,靈初
18645,靈符
18652,疏言
18660,聶夷中
18675,雪峯
18682,雪竇
18698,丁飛舉
18704,丁瓊
18710,丁仙芝
18741,丁稜
18755,丁寓
18766,丁鳳
18777,丁居晦
18796,丁公著
18804,元亨
18816,元誅
18829,元亘
18840,元瑞
18846,元承
18853,元子球
18859,元俯
18873,元孚
18932,元皎
18942,元集虛
18964,元秬
18971,元紱
18977,元德秀
18994,元偉
19013,元緒
19027,元結
19128,元稹
20401,李娃
21993,元積
21999,元伯和
22006,元和舉子
22012,元紹
22018,元從簡
22025,元注
22043,元宗筒
22043,元宗簡
22217,元源休
22223,元演
22229,元祐
22235,元達
22245,元遂
22258,元道
22264,元克己
22282,元荆
22375,元萬頃
22411,元樊
22420,元持
22427,元晝
22434,元盛
22441,元撝
22447,元昱
22453,元暠
22459,元晟
22481,元昌
22487,元曉
22493,元晦
22504,元願
22510,元長楚
22516,元降真
22522,元丹丘
22583,元開
22590,元全柔
22597,元鏡微
22604,元谷
22613,元敍
22619,元錫
22635,元簡
22642,霍總
22652,霄韻
22665,夏方慶
22676,夏侯孜
22683,夏侯審
22740,夏寶松
22746,夏鴻
22752,夏瞻
22758,夏郢
22851,于季子
22866,于季友
22887,于經野
22901,于德晦
22907,于休烈
22914,于幼卿
22920,于鵠
23095,于良史
23114,于汝錫
23126,于濤
23133,于祐
23144,于鄴
23174,于逖
23196,于克構
23202,于志寧
23216,于兢
23222,于蘊玉
23234,于頔
23303,于敖
23310,于丹
23323,于興宗
23436,于人文
23454,于益
23462,覃懷
23469,平康妓
23475,平澹然
23485,平曾
23500,平等
23508,无願
23518,天得
23525,天寶宮人
23534,天目僧
23540,再陽
23553,石賈
23559,石重貴
23565,石季武
23571,石上宅嗣
23573,鑒真
23576,石守道
23582,石冰
23588,石洪
23595,石雄
23615,石晝
23621,石惠泰
23627,石抱忠
23633,石壁禪師
23639,石貫
23656,石欽若
23662,百巖
23669,西蟾
23679,西鄙人
23686,雷禪
23693,可止
23715,可倫
23721,可準
23741,可朋
23764,哥舒翰
23816,哥舒恆
23823,哥舒煩
23830,雲辨
23836,雲端
23842,雲皋
23857,雲安公主
23868,雲寂
23874,雲栖
23884,雲英
23890,雲英
23895,雲棲
23901,雲晏
23908,雲顥
23914,雲居
23920,雲卿
23933,賈膺福
23939,賈言淑
23948,賈言忠
23958,賈至
24192,賈戬
24199,賈耽
24205,賈琛
24211,賈季良
24218,賈師雄
24224,賈嵩
24238,賈循
24245,賈邕
24265,賈島
25119,成湘
25690,賈淳
25696,賈希
25702,賈載
25708,賈謩
25724,賈松
25730,賈泰
25736,賈握中
25744,賈昇
25753,賈匡
25764,賈區
25774,賈隨
25780,賈馳
25786,賈鵬
25796,賈全虛
25804,賈弇
25823,賈曾
25842,賈餗
25882,賈恆
25890,不疑
25899,不空
25907,不思
25914,班震
25930,班景倩
25937,項信
25943,項洙
25952,項斯
26110,張立
26112,李亶
26122,張彥
26141,張彥回
26148,張齊物
26159,張文琮
26174,張文瓘
26180,張文規
26187,張諲
26260,張計
26266,張讚
26272,張謂
26396,張諤
26437,張望
26448,張調
26468,張鷟
26474,張說
27834,張正一
27853,張正元
27867,張正謩
27873,張正甫
27903,張正則
27909,張元一
27928,張元夫
27938,張元易
27944,張夏
27965,張霞
27974,張天覺
27988,張可績
28002,張雲峯
28008,張雲容
28019,張雲舉
28029,張賈
28061,張賈
28095,張頂
28101,張登
28139,張弘靖
28211,張延賞
28221,張融
28227,張建
28235,張建封
28299,張環
28311,張璪
28322,張碧
28341,張孟熊
28352,張琚
28360,張瑤
28366,張玖
28372,張子顔
28379,張子容
28508,張子厚
28514,張翬
28521,張翼
28526,張玠
28535,張孜
28541,張孜幻
28546,張乖厓
28551,張喬
28641,僧鸞
28832,張季霞
28840,張季友
28846,張維
28853,張顗
28859,張仁亶
28896,張偁
28902,張衡
28909,張貞期
28916,張制疑
28922,張彪
28936,張鼎
28943,張鼎
28949,張徯
28955,張循之
28970,張嶠
28981,張繼
29107,張參
29118,張獻誠
29129,張獻心
29146,張僓
29156,張休
29162,張特玄
29168,張綺
29175,張紘
29181,張生
29195,張仲方
29241,張仲元
29252,張仲彝
29288,張仲甫
29304,張伯佳
29312,張伯儀
29321,張伯雄
29331,張伯剛
29338,張殷儒
29343,張殷衡
29353,張儋
29359,張佀
29364,張彝
29370,張魯封
29392,張叔政
29399,張叔宗
29406,張叔卿
29413,張徹
29450,張徵古
29456,張復元
29472,張復珪
29478,張從恩
29486,張宣
29492,張宣明
29510,張扈
29517,張進
29523,張之緒
29530,張守珪
29536,張宙
29543,張審禮
29549,張實
29556,張宗原
29562,張涉
29576,張濬
29599,張源
29605,張巡
29611,張泌
29625,張爲
29646,張濛
29656,張渚
29662,張濆
29675, 張祜
29675,張祜
30523,張達
30529,張淸
30535,張洎
30553,張溫琪
30566,張渙
30572,張淑
30578,張渾
30599,張次宗
30610,張深
30616,張迥
30622,張遙
30628,張祥
30634,張道古
30653,張道符
30667,張九章
30673,張九皋
30694,張九齡
31308,張太和
31314,張大安
31326,張希復
31424,張南容
31426,玉淸
31430,張南史
31610,張南簡
31616,張志尹
31622,張志和
31663,張嘉貞
31681,張吉甫
31686,張雄
31692,張去非
31699,張賁
31946,張極
31952,張弋
31958,張戴玄
31965,張芬
31996,張芳
32002,張薦
32188,張蕭遠
32211,張蒙
32243,張茂樞
32287,張苕
32293,張著
32299,張蔇
32314,張權
32320,張植
32326,張坤
32339,張旭
32365,張堉
32392,張觀
32403,張均
32432,張埱
32438,張歡
32444,張朝
32451,張好好
32460,張起
32476,張超
32487,張栩
32496,張格
32502,張敬微
32508,張敬忠
32522,張松齡
32528,張聿
32547,張晝
32553,張奉國
32559,張柬之
32575,張振祖
32583,張揆
32589,張彧
32591,李晟
32594,張蠙
32767,張成
32773,張成季
32780,張抱元
32786,張擢
32792,張易
32803,張易之
32821,張衆甫
32851,張曼容
32859,張昇卿
32865,張暈
32872,張昌齡
32877,張昌宗
32899,張昌期
32905,張固
32918,張署
32975,張果
32992,張景宣
32998,張景源
33011,張貽
33017,張時遇
33025,張時初
33032,張曙
33051,張嚴
33058,張昭
33065,張厚
33076,張廈
33083,張隱
33089,張后胤
33095,張彤
33114,張氏
33125,張氏
33131,張氏女
33141,張質
33147,張驂鸞
33160,張盥
33166,張凡
33171,張又新
33208,張全義
33214,張鏡微
33220,張鎬
33235,張令問
33241,張義方
33266,張義府
33272,張谷
33278,張矩
33285,張錫
33304,張舒
33310,張鎰
33317,張筠
33323,張篆
33331,張符
33337,張管
33347,張籍
34595,張惟
34602,張惟貞
34611,張惟儉
34623,張懷慶
34629,張愔
34642,張光
34648,張光朝
34654,張裳
34662,張怡
34668,張燧
34682,裴度
35278,裴袞
35300,裴端
35306,裴誼
35313,裴識
35318,裴敦復
35325,裴說
35398,裴談
35408,裴璋
35423,裴霸
35433,裴雲客
35439,裴斐
35445,裴頲
35509,裴冀
35519,裴弘泰
35533,裴延齡
35542,裴廷裕
35556,裴延翰
35562,裴瓚
35580,裴羽仙
35633,裴政
35645,裴集
35653,裴行立
35753,裴行儉
35795,裴佶
35812,裴休
35868,裴幼淸
35890,裴贊
35898,裴緒
35906,裴結
35913,裴仲堪
35919,裴伷先
35925,裴傑
35935,裴皡
35941,裴總
35947,裴向
35953,裴修
35954,顏真卿
35960,裴翻
35972,裴儆
35979,裴徵
36031,裴寬
36037,裴守真
36059,裴漼
36085,裴澄
36092,裴淸
36107,裴禮
36115,裴迪
36279,裴渥
36289,裴瀾
36295,裴淑
36332,裴通
36340,裴澈
36346,裴洽
36359,裴潾
36409,裴大章
36417,裴大澤
36424,裴墉
36443,裴樞
36464,裴戡
36471,裴堪
36498,裴贄
36523,趙光胤
36564,裴垍
36605,裴坦
36655,裴觀
36661,裴均
36675,裴敬中
36681,裴夷直
36795,裴泰
36801,裴冑
36812,裴冑先
36819,裴素
36839,裴頔
36845,裴虬
36877,裴冕
36891,裴思謙
36897,裴旻
36903,裴昌禹
36916,裴圖南
36927,裴晤
36935,裴勛
36946,裴略
36955,裴陟
36961,裴隱
36983,裴朏
36994,裴周
37003,裴居言
37009,裴居晦
37017,裴闡
37023,裴騰
37029,裴饒
37038,裴筠
37044,裴光庭
37087,裴惲
37093,裴耀卿
37116,裴恰
37126,冀珪
37138,弘忍
37144,弘秀
37150,弘紹
37156,弘濟
37181,弘禕
37200,弘志
37206,弘式
37213,弘惠
37228,弘播
37234,弘景
37254,水心寺僧
37261,延京
37267,延栖
37274,孔戣
37288,孔巢父
37309,孔德紹
37315,孔伯昭
37322,孔紹安
37340,孔述睿
37347,孔戡
37354,孔顒
37362,孔戢
37369,孔周
37375,孔黨
37381,孔恂
37388,飛燕
37395,孫玄照
37406,孫訢
37412,孫玉汝
37431,孫霽
37455,孫頲
37462,孫發
37492,孫璐
37503,孫鄠
37509,孫子多
37515,孫子端
37522,孫位
37604,孫仁本
37610,孫處士
37620,孫頠
37630,孫儲
37636,孫綺
37642,孫緯
37666,孫偓
37708,孫叔向
37720,孫佺
37738,孫徵
37744,孫徽
37755,孫濟
37761,孫沅
37774,孫潑
37780,孫沖
37786,孫逸
37792,孫肇
37803,孫棨
37835,孫逖
38075,孫直
38083,孫堯夫
38094,孫朴
38100,孫革
38116,孫構
38122,孫翃
38138,孫格
38145,孫秦
38152,孫輅
38159,孫蜀
38170,孫昌胤
38182,孫明
38189,孫路
38209,孫願
38215,孫愿
38228,孫鳳
38240,孫勝
38246,孫會
38255,孫公度
38269,孫郃
38275,孫簡
38286,孫光憲
38292,孫瑩
38300,武譚
38309,武諤
38315,武翊黃
38321,武三思
38399,武元衡
38645,崔玉
38995,杜嘉興
39140,陸書
39404,武平一
39514,武儒衡
39520,武崇訓
39526,武灌
39532,武蘊之
39539,武懿宗
39550,武瑴
39556,武椽
39566,武幹
39572,武輅沙
39579,武昌妓
39585,武則天
39865,武全通
39872,武少儀
39885,武常
39892,強蒙
39916,碧玉
39922,碧玉
39929,孟彥深
39953,孟郊
41121,孟元翊
41129,孟雲卿
41170,孟孺卿
41180,孟球
41197,孟融
41206,孟融
41212,孟瑤
41218,孟子雲
41225,孟邕
41231,孟休鑒
41249,孟守
41261,孟賓于
41310,孟寂
41324,孟涉
41331,孟述
41337,孟洗然
41346,孟浩然
42346,本闍黎
42607,孟昶
42621,孟遲
42635,孟楚客
42641,孟楚材
42648,孟嘏
42656,孟夷庚
42662,孟昌圖
42668,孟昭圖
42674,孟郢
42689,孟貫
42748,孟知祥
42754,孟翔
42774,孟簡
42908,孟光
42913,鄧珽
42919,鄧瑤
42925,鄧魴
42934,鄧紫陽
42940,鄧洵美
42946,鄧芮
42956,鄧茂
42964,瓊貞
42971,弓嗣初
42984,翟正師
42990,翟玉
43004,子龍
43018,子烈
43025,子蘭
43041,子蒙
43047,子超
43053,子泰
43060,邢羣
43085,邢君牙
43091,邢濟
43114,邢巨
43126,鞏疇
43132,尹元凱
43148,尹璞
43160,尹徵
43171,尹縱之
43178,尹樞
43231,尹蔓
43236,尹植
43243,尹思貞
43249,尹鶚
43254,尹公亮
43260,尹愔
43267,瞀光
43267,𧦬光
43299,君素
43321,司空璲
43326,司空圖
43558,司空曙
44360,司馬承禎
44423,司馬盧谿
44430,司馬復
44437,司馬逸客
44449,司馬札
44457,司馬都
44468,司馬扎
44502,邵謁
44528,邵安石
44539,邵大震
44550,邵楚萇
44576,邵拙
44582,邵軫
44588,邵昇
44606,邵景
44623,邵錫
44630,柔卿
44637,耿慶禮
44643,耿仁忠
44653,耿湋
45271,重幽
45277,重沼
45283,重蓮
45289,重本
45305,重鈞
45314,住一
45338,喬詡
45347,喬琳
45409,喬備
45415,喬侃
45421,喬潭
45429,喬知之
45486,伭沙
45494,愛英
45500,焦遂
45509,季廣琛
45515,季崙
45521,季峯
45526,季操
45533,雙泉
45543,奚賈
45562,奚陟
45569,奚含象
45576,香能
45583,皎然
48028,毛干
48110,毛渙
48115,毛女
48122,毛女正美
48135,乘如禪師
48144,集文
48151,維摩暢
48158,維諒
48173,縞練
48192,上官庭芝
48204,上官儀
48291,上官媛
48297,上官婉兒
48352,步非煙
48382,仁貞
48388,能倫
48394,能光
48399,僊哥
48407,伍唐珪
48418,伍喬
48467,伍彬
48479,虛受
48485,虛海
48491,虛中
48556,盧商
48582,盧庾
48588,盧文若
48601,盧言
48622,盧玄晦
48628,盧新
48635,盧誥
48640,盧放
48647,盧說
48653,盧議
48660,盧霈
48674,盧元輔
48685,盧賈
48761,盧弘宣
48773,盧發
48794,盧延讓
48838,盧建
48844,盧孟明
48861,盧琚
48866,盧子順
48884,盧耿
48894,盧順之
48909,盧仁炯
48916,盧虛舟
48925,盧虔
48952,盧虔灌
48966,盧卓
48972,盧貞
49064,盧貞國
49070,盧經濟
49081,盧鼎
49087,盧嵩
49118,盧崇道
49131,盧綬
49138,盧獻卿
49146,盧緘
49156,盧儲
49167,盧休
49173,盧幼平
49235,盧仲舒
49247,盧績
49252,盧儼
49258,盧程
49266,盧偓
49272,盧象
49448,盧殷
49457,盧僎
49542,盧從愿
49552,盧綸
49837,裴卿
50175,皇帝
50616,李果毅
51425,盧宗回
51431,盧汀
51501,盧潛
51511,盧添丁
51516,盧潘
51522,盧巡
51534,盧洪
51540,盧邁
51547,盧邈
51553,盧鴻
51575,盧潯
51583,盧溵
51597,盧鄴
51620,盧激
51626,盧棨
51632,盧肇
51693,盧士玫
51722,盧士衍
51731,盧士準
51738,盧士舉
51744,盧士關
51757,盧克柔
51763,盧真
51775,盧式
51781,盧求
51788,盧載
51794,盧戡
51804,盧堪
51823,盧藏用
51895,盧
51919,盧極
51927,盧攜
51946,盧秦卿
51958,盧東表
51964,盧拱
51996,盧擇
52002,盧抱孫
52008,盧異
52015,盧景
52035,盧暉
52041,盧瞻
52051,盧郢石
52057,盧嗣業
52089,盧照鄰
52242,盧陟
52258,盧陲
52264,盧岳
52300,盧質
52307,盧周諒
52316,盧周鯨
52329,盧舉
52335,盧仝
52341,王內丘
52511,盧鉟
52522,盧鍼
52528,盧鈞
52555,盧簡辭
52564,盧簡求
52589,盧懷慎
52613,盧光濟
52621,盧尙書
52634,何元上
52663,何召
52669,何致雍
52678,何邕
52688,何崇
52694,何崇丘
52700,何仲宣
52719,何紹餘
52730,何蹇
52737,何兆
52757,何澤
52763,何遐
52769,何戡
52786,何昌齡
52805,何昌裕
52811,何后
